group,id,input,measure
Compiled vs Interpreted,Interpreted,10000000,1611468504.0
Compiled vs Interpreted,Interpreted,10000000,1386259519.0
Compiled vs Interpreted,Interpreted,10000000,1443386490.0
Compiled vs Interpreted,Interpreted,10000000,1528609558.0
Compiled vs Interpreted,Interpreted,10000000,1371738713.0
Compiled vs Interpreted,Interpreted,10000000,1575836585.0
Compiled vs Interpreted,Interpreted,10000000,1372326218.0
Compiled vs Interpreted,Interpreted,10000000,1385670973.0
Compiled vs Interpreted,Interpreted,10000000,1582149044.0
Compiled vs Interpreted,Interpreted,10000000,1385456713.0
Compiled vs Interpreted,Interpreted,100000000,12626097071.0
Compiled vs Interpreted,Interpreted,100000000,14964949692.0
Compiled vs Interpreted,Interpreted,100000000,14885345049.0
Compiled vs Interpreted,Interpreted,100000000,15435488057.0
Compiled vs Interpreted,Interpreted,100000000,14140550106.0
Compiled vs Interpreted,Interpreted,100000000,16837148041.0
Compiled vs Interpreted,Interpreted,100000000,15615571091.0
Compiled vs Interpreted,Interpreted,100000000,14318875679.0
Compiled vs Interpreted,Interpreted,100000000,15129264105.0
Compiled vs Interpreted,Interpreted,100000000,14204843911.0
Compiled vs Interpreted,Interpreted,100000000,16220492933.0
Compiled vs Interpreted,Interpreted,100000000,14756098151.0
Compiled vs Interpreted,Interpreted,100000000,17949035925.0
Compiled vs Interpreted,Interpreted,100000000,13742697904.0
Compiled vs Interpreted,Interpreted,100000000,16219213173.0
Compiled vs Interpreted,Interpreted,100000000,13765146691.0
Compiled vs Interpreted,Interpreted,100000000,13932698900.0
Compiled vs Interpreted,Interpreted,100000000,14407919792.0
Compiled vs Interpreted,Interpreted,100000000,15949222963.0
Compiled vs Interpreted,Interpreted,100000000,14007670363.0
ProjectionPushdown(filter),With,1000,87642673.5
ProjectionPushdown(filter),With,1000,87072325.25
ProjectionPushdown(filter),With,1000,87266139.16666667
ProjectionPushdown(filter),With,1000,107895404.75
ProjectionPushdown(filter),With,1000,181590178.4
ProjectionPushdown(filter),With,1000,181679725.16666666
ProjectionPushdown(filter),With,1000,88405186.57142857
ProjectionPushdown(filter),With,1000,87441902.1875
ProjectionPushdown(filter),With,1000,87389544.5
ProjectionPushdown(filter),With,1000,87256393.9
ProjectionPushdown(filter),With,1000,87257464.5909091
ProjectionPushdown(filter),With,1000,87236380.25
ProjectionPushdown(filter),With,1000,87266084.11538461
ProjectionPushdown(filter),With,1000,87094144.75
ProjectionPushdown(filter),With,1000,87270255.83333333
ProjectionPushdown(filter),With,1000,87062465.8125
ProjectionPushdown(filter),With,1000,87231054.76470588
ProjectionPushdown(filter),With,1000,87139654.27777778
ProjectionPushdown(filter),With,1000,87206645.5
ProjectionPushdown(filter),With,1000,87269779.575
ProjectionPushdown(filter),With,10,2522594.925925926
ProjectionPushdown(filter),With,10,2521509.611111111
ProjectionPushdown(filter),With,10,2496832.049382716
ProjectionPushdown(filter),With,10,2518279.1481481483
ProjectionPushdown(filter),With,10,2533220.1037037037
ProjectionPushdown(filter),With,10,2505890.339506173
ProjectionPushdown(filter),With,10,2526728.523809524
ProjectionPushdown(filter),With,10,2504867.1203703703
ProjectionPushdown(filter),With,10,2496257.049382716
ProjectionPushdown(filter),With,10,2500339.248148148
ProjectionPushdown(filter),With,10,2488902.925925926
ProjectionPushdown(filter),With,10,2494234.2901234566
ProjectionPushdown(filter),With,10,2507257.9772079773
ProjectionPushdown(filter),With,10,2508512.4894179893
ProjectionPushdown(filter),With,10,2498709.6691358024
ProjectionPushdown(filter),With,10,2512365.9814814813
ProjectionPushdown(filter),With,10,2518961.222222222
ProjectionPushdown(filter),With,10,2504762.66872428
ProjectionPushdown(filter),With,10,4951365.343079922
ProjectionPushdown(filter),With,10,5263559.481481481
ProjectionPushdown(filter),With,100,10316719.5
ProjectionPushdown(filter),With,100,10039126.55
ProjectionPushdown(filter),With,100,10047376.633333333
ProjectionPushdown(filter),With,100,10040360.7
ProjectionPushdown(filter),With,100,10048084.92
ProjectionPushdown(filter),With,100,10083393.966666667
ProjectionPushdown(filter),With,100,10042476.042857142
ProjectionPushdown(filter),With,100,10050242.0375
ProjectionPushdown(filter),With,100,10066611.311111111
ProjectionPushdown(filter),With,100,10059568.86
ProjectionPushdown(filter),With,100,10053737.209090909
ProjectionPushdown(filter),With,100,10056752.816666666
ProjectionPushdown(filter),With,100,10097429.023076924
ProjectionPushdown(filter),With,100,10242165.157142857
ProjectionPushdown(filter),With,100,10076744.393333333
ProjectionPushdown(filter),With,100,10102560.4875
ProjectionPushdown(filter),With,100,19553423.12352941
ProjectionPushdown(filter),With,100,13778836.311111111
ProjectionPushdown(filter),With,100,10058834.415789474
ProjectionPushdown(filter),With,100,14615403.21
ProjectionPushdown(filter),Without,1000,328086873.0
ProjectionPushdown(filter),Without,1000,328070974.5
ProjectionPushdown(filter),Without,1000,255117570.66666666
ProjectionPushdown(filter),Without,1000,158950960.0
ProjectionPushdown(filter),Without,1000,158901536.0
ProjectionPushdown(filter),Without,1000,158882304.33333334
ProjectionPushdown(filter),Without,1000,160040988.57142857
ProjectionPushdown(filter),Without,1000,158777988.25
ProjectionPushdown(filter),Without,1000,158727126.7777778
ProjectionPushdown(filter),Without,1000,159118549.9
ProjectionPushdown(filter),Without,1000,266454013.54545453
ProjectionPushdown(filter),Without,1000,247041118.83333334
ProjectionPushdown(filter),Without,1000,158827874.07692307
ProjectionPushdown(filter),Without,1000,158980588.64285713
ProjectionPushdown(filter),Without,1000,159347947.8
ProjectionPushdown(filter),Without,1000,159347046.8125
ProjectionPushdown(filter),Without,1000,159002275.29411766
ProjectionPushdown(filter),Without,1000,159020395.5
ProjectionPushdown(filter),Without,1000,159053632.68421054
ProjectionPushdown(filter),Without,1000,159353800.2
ProjectionPushdown(filter),Without,10,2908275.0606060605
ProjectionPushdown(filter),Without,10,2918192.0606060605
ProjectionPushdown(filter),Without,10,2890155.9494949495
ProjectionPushdown(filter),Without,10,2892249.946969697
ProjectionPushdown(filter),Without,10,2891294.6606060606
ProjectionPushdown(filter),Without,10,2889014.6565656564
ProjectionPushdown(filter),Without,10,2897712.0216450216
ProjectionPushdown(filter),Without,10,2901582.265151515
ProjectionPushdown(filter),Without,10,2892051.0033670035
ProjectionPushdown(filter),Without,10,6017040.948484848
ProjectionPushdown(filter),Without,10,6074045.539944904
ProjectionPushdown(filter),Without,10,6068414.421717172
ProjectionPushdown(filter),Without,10,5464717.710955711
ProjectionPushdown(filter),Without,10,2895753.1406926406
ProjectionPushdown(filter),Without,10,2896890.9191919193
ProjectionPushdown(filter),Without,10,3397738.149621212
ProjectionPushdown(filter),Without,10,6095622.591800356
ProjectionPushdown(filter),Without,10,6066229.6683501685
ProjectionPushdown(filter),Without,10,6068467.130781499
ProjectionPushdown(filter),Without,10,4213827.883333334
ProjectionPushdown(filter),Without,100,16838300.5
ProjectionPushdown(filter),Without,100,16701453.666666666
ProjectionPushdown(filter),Without,100,16652931.333333334
ProjectionPushdown(filter),Without,100,16603299.208333334
ProjectionPushdown(filter),Without,100,16689045.2
ProjectionPushdown(filter),Without,100,16619477.305555556
ProjectionPushdown(filter),Without,100,16686446.333333334
ProjectionPushdown(filter),Without,100,16637229.5
ProjectionPushdown(filter),Without,100,16644632.148148147
ProjectionPushdown(filter),Without,100,29395917.066666666
ProjectionPushdown(filter),Without,100,35060050.86363637
ProjectionPushdown(filter),Without,100,20825516.680555556
ProjectionPushdown(filter),Without,100,16655199.897435898
ProjectionPushdown(filter),Without,100,16724982.047619049
ProjectionPushdown(filter),Without,100,16648558.477777777
ProjectionPushdown(filter),Without,100,16632806.104166666
ProjectionPushdown(filter),Without,100,16643467.284313725
ProjectionPushdown(filter),Without,100,16624505.574074075
ProjectionPushdown(filter),Without,100,16655713.280701755
ProjectionPushdown(filter),Without,100,16619478.616666667
PredicatePushdown(groupby)(selectivity),With,60,29814442.5
PredicatePushdown(groupby)(selectivity),With,60,29744940.5
PredicatePushdown(groupby)(selectivity),With,60,29818701.416666668
PredicatePushdown(groupby)(selectivity),With,60,29740639.875
PredicatePushdown(groupby)(selectivity),With,60,29900002.65
PredicatePushdown(groupby)(selectivity),With,60,29811621.166666668
PredicatePushdown(groupby)(selectivity),With,60,29820410.25
PredicatePushdown(groupby)(selectivity),With,60,29774391.5
PredicatePushdown(groupby)(selectivity),With,60,30186860.388888888
PredicatePushdown(groupby)(selectivity),With,60,29852800.8
PredicatePushdown(groupby)(selectivity),With,60,29803664.886363637
PredicatePushdown(groupby)(selectivity),With,60,29791578.229166668
PredicatePushdown(groupby)(selectivity),With,60,29930964.96153846
PredicatePushdown(groupby)(selectivity),With,60,29924266.910714287
PredicatePushdown(groupby)(selectivity),With,60,29793993.4
PredicatePushdown(groupby)(selectivity),With,60,29908294.375
PredicatePushdown(groupby)(selectivity),With,60,29873668.602941178
PredicatePushdown(groupby)(selectivity),With,60,30061865.916666668
PredicatePushdown(groupby)(selectivity),With,60,29900277.013157893
PredicatePushdown(groupby)(selectivity),With,60,29867173.125
PredicatePushdown(groupby)(selectivity),With,40,34529007.333333336
PredicatePushdown(groupby)(selectivity),With,40,34631867.0
PredicatePushdown(groupby)(selectivity),With,40,33907168.333333336
PredicatePushdown(groupby)(selectivity),With,40,34086081.666666664
PredicatePushdown(groupby)(selectivity),With,40,34484603.86666667
PredicatePushdown(groupby)(selectivity),With,40,34219862.61111111
PredicatePushdown(groupby)(selectivity),With,40,34207727.28571428
PredicatePushdown(groupby)(selectivity),With,40,34081309.041666664
PredicatePushdown(groupby)(selectivity),With,40,34343776.85185185
PredicatePushdown(groupby)(selectivity),With,40,34484134.36666667
PredicatePushdown(groupby)(selectivity),With,40,34084494.54545455
PredicatePushdown(groupby)(selectivity),With,40,34119672.777777776
PredicatePushdown(groupby)(selectivity),With,40,34223320.76923077
PredicatePushdown(groupby)(selectivity),With,40,34362804.21428572
PredicatePushdown(groupby)(selectivity),With,40,34443211.44444445
PredicatePushdown(groupby)(selectivity),With,40,34117976.8125
PredicatePushdown(groupby)(selectivity),With,40,35016306.7254902
PredicatePushdown(groupby)(selectivity),With,40,36477325.03703704
PredicatePushdown(groupby)(selectivity),With,40,38606238.87719298
PredicatePushdown(groupby)(selectivity),With,40,67302987.28333333
PredicatePushdown(groupby)(selectivity),With,80,25924682.0
PredicatePushdown(groupby)(selectivity),With,80,28815490.5
PredicatePushdown(groupby)(selectivity),With,80,54163487.333333336
PredicatePushdown(groupby)(selectivity),With,80,54146484.3125
PredicatePushdown(groupby)(selectivity),With,80,54242935.95
PredicatePushdown(groupby)(selectivity),With,80,54459750.0
PredicatePushdown(groupby)(selectivity),With,80,32928313.035714287
PredicatePushdown(groupby)(selectivity),With,80,25691253.34375
PredicatePushdown(groupby)(selectivity),With,80,25737983.027777776
PredicatePushdown(groupby)(selectivity),With,80,25759994.15
PredicatePushdown(groupby)(selectivity),With,80,25712328.318181816
PredicatePushdown(groupby)(selectivity),With,80,25675005.895833332
PredicatePushdown(groupby)(selectivity),With,80,25677458.596153848
PredicatePushdown(groupby)(selectivity),With,80,25975814.57142857
PredicatePushdown(groupby)(selectivity),With,80,25650394.35
PredicatePushdown(groupby)(selectivity),With,80,25693954.90625
PredicatePushdown(groupby)(selectivity),With,80,25694409.95588235
PredicatePushdown(groupby)(selectivity),With,80,25747649.138888888
PredicatePushdown(groupby)(selectivity),With,80,25733192.85526316
PredicatePushdown(groupby)(selectivity),With,80,25699469.4
PredicatePushdown(groupby)(selectivity),With,20,38556125.666666664
PredicatePushdown(groupby)(selectivity),With,20,38175751.166666664
PredicatePushdown(groupby)(selectivity),With,20,38586166.44444445
PredicatePushdown(groupby)(selectivity),With,20,39784768.666666664
PredicatePushdown(groupby)(selectivity),With,20,38995678.666666664
PredicatePushdown(groupby)(selectivity),With,20,38793254.44444445
PredicatePushdown(groupby)(selectivity),With,20,38718742.047619045
PredicatePushdown(groupby)(selectivity),With,20,38516287.875
PredicatePushdown(groupby)(selectivity),With,20,38491396.518518515
PredicatePushdown(groupby)(selectivity),With,20,38461369.5
PredicatePushdown(groupby)(selectivity),With,20,38833397.121212125
PredicatePushdown(groupby)(selectivity),With,20,38360940.583333336
PredicatePushdown(groupby)(selectivity),With,20,38486410.94871795
PredicatePushdown(groupby)(selectivity),With,20,38493226.690476194
PredicatePushdown(groupby)(selectivity),With,20,38413856.64444444
PredicatePushdown(groupby)(selectivity),With,20,38527496.458333336
PredicatePushdown(groupby)(selectivity),With,20,39013896.01960784
PredicatePushdown(groupby)(selectivity),With,20,38506933.90740741
PredicatePushdown(groupby)(selectivity),With,20,38553274.75438596
PredicatePushdown(groupby)(selectivity),With,20,38674144.95
PredicatePushdown(groupby)(selectivity),Without,60,37337403.0
PredicatePushdown(groupby)(selectivity),Without,60,37343672.666666664
PredicatePushdown(groupby)(selectivity),Without,60,36794348.55555555
PredicatePushdown(groupby)(selectivity),Without,60,37147966.916666664
PredicatePushdown(groupby)(selectivity),Without,60,38097490.266666666
PredicatePushdown(groupby)(selectivity),Without,60,39328102.833333336
PredicatePushdown(groupby)(selectivity),Without,60,39184258.85714286
PredicatePushdown(groupby)(selectivity),Without,60,39312301.541666664
PredicatePushdown(groupby)(selectivity),Without,60,39661545.074074075
PredicatePushdown(groupby)(selectivity),Without,60,39208394.4
PredicatePushdown(groupby)(selectivity),Without,60,39376655.515151516
PredicatePushdown(groupby)(selectivity),Without,60,39118114.38888889
PredicatePushdown(groupby)(selectivity),Without,60,39224569.92307692
PredicatePushdown(groupby)(selectivity),Without,60,39065881.690476194
PredicatePushdown(groupby)(selectivity),Without,60,39076987.755555555
PredicatePushdown(groupby)(selectivity),Without,60,39200984.895833336
PredicatePushdown(groupby)(selectivity),Without,60,39268641.64705882
PredicatePushdown(groupby)(selectivity),Without,60,39152314.18518519
PredicatePushdown(groupby)(selectivity),Without,60,39105189.631578945
PredicatePushdown(groupby)(selectivity),Without,60,39498837.31666667
PredicatePushdown(groupby)(selectivity),Without,40,40334327.0
PredicatePushdown(groupby)(selectivity),Without,40,40267885.333333336
PredicatePushdown(groupby)(selectivity),Without,40,40241882.666666664
PredicatePushdown(groupby)(selectivity),Without,40,42222399.416666664
PredicatePushdown(groupby)(selectivity),Without,40,39913713.46666667
PredicatePushdown(groupby)(selectivity),Without,40,39534812.777777776
PredicatePushdown(groupby)(selectivity),Without,40,40206810.38095238
PredicatePushdown(groupby)(selectivity),Without,40,39983319.958333336
PredicatePushdown(groupby)(selectivity),Without,40,39860458.55555555
PredicatePushdown(groupby)(selectivity),Without,40,40312423.166666664
PredicatePushdown(groupby)(selectivity),Without,40,40226524.333333336
PredicatePushdown(groupby)(selectivity),Without,40,39340460.083333336
PredicatePushdown(groupby)(selectivity),Without,40,39760012.615384616
PredicatePushdown(groupby)(selectivity),Without,40,39717658.97619048
PredicatePushdown(groupby)(selectivity),Without,40,39402983.93333333
PredicatePushdown(groupby)(selectivity),Without,40,40101252.333333336
PredicatePushdown(groupby)(selectivity),Without,40,39534394.568627454
PredicatePushdown(groupby)(selectivity),Without,40,39538095.09259259
PredicatePushdown(groupby)(selectivity),Without,40,40273618.596491225
PredicatePushdown(groupby)(selectivity),Without,40,39714228.0
PredicatePushdown(groupby)(selectivity),Without,80,38674113.666666664
PredicatePushdown(groupby)(selectivity),Without,80,38142656.666666664
PredicatePushdown(groupby)(selectivity),Without,80,38584646.333333336
PredicatePushdown(groupby)(selectivity),Without,80,38566200.5
PredicatePushdown(groupby)(selectivity),Without,80,37971006.2
PredicatePushdown(groupby)(selectivity),Without,80,38236711.94444445
PredicatePushdown(groupby)(selectivity),Without,80,38465838.952380955
PredicatePushdown(groupby)(selectivity),Without,80,37833871.583333336
PredicatePushdown(groupby)(selectivity),Without,80,37961436.333333336
PredicatePushdown(groupby)(selectivity),Without,80,38068674.0
PredicatePushdown(groupby)(selectivity),Without,80,37783188.54545455
PredicatePushdown(groupby)(selectivity),Without,80,38121124.277777776
PredicatePushdown(groupby)(selectivity),Without,80,38016011.84615385
PredicatePushdown(groupby)(selectivity),Without,80,38043057.333333336
PredicatePushdown(groupby)(selectivity),Without,80,37969066.48888889
PredicatePushdown(groupby)(selectivity),Without,80,38794374.541666664
PredicatePushdown(groupby)(selectivity),Without,80,37920057.039215684
PredicatePushdown(groupby)(selectivity),Without,80,37837871.61111111
PredicatePushdown(groupby)(selectivity),Without,80,37984327.85964912
PredicatePushdown(groupby)(selectivity),Without,80,38055689.61666667
PredicatePushdown(groupby)(selectivity),Without,20,41873774.666666664
PredicatePushdown(groupby)(selectivity),Without,20,40999412.166666664
PredicatePushdown(groupby)(selectivity),Without,20,41891420.666666664
PredicatePushdown(groupby)(selectivity),Without,20,41476611.833333336
PredicatePushdown(groupby)(selectivity),Without,20,41594491.0
PredicatePushdown(groupby)(selectivity),Without,20,41204123.94444445
PredicatePushdown(groupby)(selectivity),Without,20,41331981.0
PredicatePushdown(groupby)(selectivity),Without,20,41043239.708333336
PredicatePushdown(groupby)(selectivity),Without,20,41553760.25925926
PredicatePushdown(groupby)(selectivity),Without,20,41343890.766666666
PredicatePushdown(groupby)(selectivity),Without,20,42004800.96969697
PredicatePushdown(groupby)(selectivity),Without,20,41366763.916666664
PredicatePushdown(groupby)(selectivity),Without,20,40965785.87179487
PredicatePushdown(groupby)(selectivity),Without,20,41487585.547619045
PredicatePushdown(groupby)(selectivity),Without,20,41326609.55555555
PredicatePushdown(groupby)(selectivity),Without,20,41402525.020833336
PredicatePushdown(groupby)(selectivity),Without,20,41177760.35294118
PredicatePushdown(groupby)(selectivity),Without,20,41202385.81481481
PredicatePushdown(groupby)(selectivity),Without,20,41482081.491228074
PredicatePushdown(groupby)(selectivity),Without,20,40955482.233333334
ProjectionPushdown(join),With,1000,90649403.5
ProjectionPushdown(join),With,1000,90592674.25
ProjectionPushdown(join),With,1000,90407504.66666667
ProjectionPushdown(join),With,1000,90618577.25
ProjectionPushdown(join),With,1000,90829586.9
ProjectionPushdown(join),With,1000,137602697.5
ProjectionPushdown(join),With,1000,189512437.14285713
ProjectionPushdown(join),With,1000,110579451.3125
ProjectionPushdown(join),With,1000,90611418.6111111
ProjectionPushdown(join),With,1000,90569184.9
ProjectionPushdown(join),With,1000,90638082.13636364
ProjectionPushdown(join),With,1000,90597339.83333333
ProjectionPushdown(join),With,1000,90564382.46153846
ProjectionPushdown(join),With,1000,90608155.0
ProjectionPushdown(join),With,1000,90691806.8
ProjectionPushdown(join),With,1000,90521532.625
ProjectionPushdown(join),With,1000,90565250.88235295
ProjectionPushdown(join),With,1000,90942396.8611111
ProjectionPushdown(join),With,1000,90699840.39473684
ProjectionPushdown(join),With,1000,147098969.075
ProjectionPushdown(join),With,10,26409494.0
ProjectionPushdown(join),With,10,26033588.75
ProjectionPushdown(join),With,10,26105803.583333332
ProjectionPushdown(join),With,10,26071757.0
ProjectionPushdown(join),With,10,26172885.15
ProjectionPushdown(join),With,10,26003228.583333332
ProjectionPushdown(join),With,10,26123254.535714287
ProjectionPushdown(join),With,10,26548201.625
ProjectionPushdown(join),With,10,26035915.277777776
ProjectionPushdown(join),With,10,26107471.375
ProjectionPushdown(join),With,10,26396826.181818184
ProjectionPushdown(join),With,10,34518895.5
ProjectionPushdown(join),With,10,55407708.461538464
ProjectionPushdown(join),With,10,32737802.39285714
ProjectionPushdown(join),With,10,26147119.25
ProjectionPushdown(join),With,10,26185455.671875
ProjectionPushdown(join),With,10,26309961.61764706
ProjectionPushdown(join),With,10,26188051.638888888
ProjectionPushdown(join),With,10,26134317.44736842
ProjectionPushdown(join),With,10,26235117.4125
ProjectionPushdown(join),With,100,27086465.25
ProjectionPushdown(join),With,100,26900993.25
ProjectionPushdown(join),With,100,26929462.083333332
ProjectionPushdown(join),With,100,27450083.5
ProjectionPushdown(join),With,100,26935016.65
ProjectionPushdown(join),With,100,26967371.75
ProjectionPushdown(join),With,100,26896983.35714286
ProjectionPushdown(join),With,100,26924987.03125
ProjectionPushdown(join),With,100,26983600.111111112
ProjectionPushdown(join),With,100,26981522.3
ProjectionPushdown(join),With,100,26961018.568181816
ProjectionPushdown(join),With,100,26925467.625
ProjectionPushdown(join),With,100,27326934.78846154
ProjectionPushdown(join),With,100,27021987.07142857
ProjectionPushdown(join),With,100,26961958.283333335
ProjectionPushdown(join),With,100,26968359.578125
ProjectionPushdown(join),With,100,26955971.45588235
ProjectionPushdown(join),With,100,27032115.430555556
ProjectionPushdown(join),With,100,26937606.210526317
ProjectionPushdown(join),With,100,27006662.0625
ProjectionPushdown(join),Without,1000,429292841.6666667
ProjectionPushdown(join),Without,1000,429819267.6666667
ProjectionPushdown(join),Without,1000,428824107.3333333
ProjectionPushdown(join),Without,1000,429520950.0
ProjectionPushdown(join),Without,1000,429437996.6666667
ProjectionPushdown(join),Without,1000,429956242.3333333
ProjectionPushdown(join),Without,1000,433044631.6666667
ProjectionPushdown(join),Without,1000,427485362.6666667
ProjectionPushdown(join),Without,1000,429086190.6666667
ProjectionPushdown(join),Without,1000,430311727.0
ProjectionPushdown(join),Without,1000,430108513.3333333
ProjectionPushdown(join),Without,1000,428353476.6666667
ProjectionPushdown(join),Without,1000,431074290.3333333
ProjectionPushdown(join),Without,1000,428540354.3333333
ProjectionPushdown(join),Without,1000,429329430.6666667
ProjectionPushdown(join),Without,1000,431231035.3333333
ProjectionPushdown(join),Without,1000,430067740.6666667
ProjectionPushdown(join),Without,1000,428916208.6666667
ProjectionPushdown(join),Without,1000,430124420.0
ProjectionPushdown(join),Without,1000,430143914.3333333
ProjectionPushdown(join),Without,10,64872935.0
ProjectionPushdown(join),Without,10,34322681.75
ProjectionPushdown(join),Without,10,34351467.666666664
ProjectionPushdown(join),Without,10,34382940.875
ProjectionPushdown(join),Without,10,34275908.2
ProjectionPushdown(join),Without,10,34391876.583333336
ProjectionPushdown(join),Without,10,34422413.5
ProjectionPushdown(join),Without,10,34430508.9375
ProjectionPushdown(join),Without,10,34410910.38888889
ProjectionPushdown(join),Without,10,34558487.9
ProjectionPushdown(join),Without,10,34359290.81818182
ProjectionPushdown(join),Without,10,34376643.416666664
ProjectionPushdown(join),Without,10,34392926.0
ProjectionPushdown(join),Without,10,34399971.28571428
ProjectionPushdown(join),Without,10,34578237.266666666
ProjectionPushdown(join),Without,10,57350100.75
ProjectionPushdown(join),Without,10,71377435.41176471
ProjectionPushdown(join),Without,10,71991571.33333333
ProjectionPushdown(join),Without,10,65232956.44736842
ProjectionPushdown(join),Without,10,34340504.2
ProjectionPushdown(join),Without,100,64309284.0
ProjectionPushdown(join),Without,100,63304121.75
ProjectionPushdown(join),Without,100,63360019.833333336
ProjectionPushdown(join),Without,100,63303116.75
ProjectionPushdown(join),Without,100,63422319.5
ProjectionPushdown(join),Without,100,63456627.916666664
ProjectionPushdown(join),Without,100,63484169.5
ProjectionPushdown(join),Without,100,63216601.375
ProjectionPushdown(join),Without,100,63182512.222222224
ProjectionPushdown(join),Without,100,63346374.05
ProjectionPushdown(join),Without,100,63244357.27272727
ProjectionPushdown(join),Without,100,63087153.666666664
ProjectionPushdown(join),Without,100,63074019.307692304
ProjectionPushdown(join),Without,100,63315011.10714286
ProjectionPushdown(join),Without,100,63576155.3
ProjectionPushdown(join),Without,100,63547640.3125
ProjectionPushdown(join),Without,100,63146800.11764706
ProjectionPushdown(join),Without,100,63372635.80555555
ProjectionPushdown(join),Without,100,63184505.473684214
ProjectionPushdown(join),Without,100,79906671.25
PredicatePushdown(groupby)(row),With,10000,7618838.2105263155
PredicatePushdown(groupby)(row),With,10000,7428391.315789473
PredicatePushdown(groupby)(row),With,10000,7430206.98245614
PredicatePushdown(groupby)(row),With,10000,7400609.868421053
PredicatePushdown(groupby)(row),With,10000,7411469.684210527
PredicatePushdown(groupby)(row),With,10000,7400523.543859649
PredicatePushdown(groupby)(row),With,10000,7392702.563909775
PredicatePushdown(groupby)(row),With,10000,7447014.1644736845
PredicatePushdown(groupby)(row),With,10000,7415083.795321638
PredicatePushdown(groupby)(row),With,10000,7387618.626315789
PredicatePushdown(groupby)(row),With,10000,7399195.133971292
PredicatePushdown(groupby)(row),With,10000,7397285.6271929825
PredicatePushdown(groupby)(row),With,10000,4183312.170040486
PredicatePushdown(groupby)(row),With,10000,3569788.187969925
PredicatePushdown(groupby)(row),With,10000,3524784.838596491
PredicatePushdown(groupby)(row),With,10000,3530491.8947368423
PredicatePushdown(groupby)(row),With,10000,3521613.0433436534
PredicatePushdown(groupby)(row),With,10000,3521750.9736842103
PredicatePushdown(groupby)(row),With,10000,3526576.0166204986
PredicatePushdown(groupby)(row),With,10000,3525577.4
PredicatePushdown(groupby)(row),With,1000000,311532348.25
PredicatePushdown(groupby)(row),With,1000000,311778996.75
PredicatePushdown(groupby)(row),With,1000000,317599518.5
PredicatePushdown(groupby)(row),With,1000000,310620798.5
PredicatePushdown(groupby)(row),With,1000000,311139713.5
PredicatePushdown(groupby)(row),With,1000000,314226458.5
PredicatePushdown(groupby)(row),With,1000000,313301068.75
PredicatePushdown(groupby)(row),With,1000000,309836053.0
PredicatePushdown(groupby)(row),With,1000000,309288571.0
PredicatePushdown(groupby)(row),With,1000000,313031666.75
PredicatePushdown(groupby)(row),With,1000000,315363320.0
PredicatePushdown(groupby)(row),With,1000000,316774607.5
PredicatePushdown(groupby)(row),With,1000000,317897420.25
PredicatePushdown(groupby)(row),With,1000000,316936059.75
PredicatePushdown(groupby)(row),With,1000000,314670581.75
PredicatePushdown(groupby)(row),With,1000000,316814854.75
PredicatePushdown(groupby)(row),With,1000000,325343192.0
PredicatePushdown(groupby)(row),With,1000000,317621901.0
PredicatePushdown(groupby)(row),With,1000000,320378434.5
PredicatePushdown(groupby)(row),With,1000000,316820620.75
PredicatePushdown(groupby)(row),With,100000,31670844.666666668
PredicatePushdown(groupby)(row),With,100000,31849455.666666668
PredicatePushdown(groupby)(row),With,100000,31495021.0
PredicatePushdown(groupby)(row),With,100000,31944597.833333332
PredicatePushdown(groupby)(row),With,100000,31473610.6
PredicatePushdown(groupby)(row),With,100000,32156924.111111112
PredicatePushdown(groupby)(row),With,100000,31887836.42857143
PredicatePushdown(groupby)(row),With,100000,31788788.958333332
PredicatePushdown(groupby)(row),With,100000,31729962.0
PredicatePushdown(groupby)(row),With,100000,31880397.833333332
PredicatePushdown(groupby)(row),With,100000,31819206.78787879
PredicatePushdown(groupby)(row),With,100000,31553935.722222224
PredicatePushdown(groupby)(row),With,100000,32164191.487179488
PredicatePushdown(groupby)(row),With,100000,31876051.23809524
PredicatePushdown(groupby)(row),With,100000,31854664.866666667
PredicatePushdown(groupby)(row),With,100000,31869250.833333332
PredicatePushdown(groupby)(row),With,100000,31827018.37254902
PredicatePushdown(groupby)(row),With,100000,31688213.425925925
PredicatePushdown(groupby)(row),With,100000,31706538.57894737
PredicatePushdown(groupby)(row),With,100000,31718043.433333334
PredicatePushdown(groupby)(row),With,10000000,3288259953.0
PredicatePushdown(groupby)(row),With,10000000,3144839054.0
PredicatePushdown(groupby)(row),With,10000000,3153962960.0
PredicatePushdown(groupby)(row),With,10000000,3353700116.0
PredicatePushdown(groupby)(row),With,10000000,3144141731.0
PredicatePushdown(groupby)(row),With,10000000,3213518591.0
PredicatePushdown(groupby)(row),With,10000000,3157870356.0
PredicatePushdown(groupby)(row),With,10000000,3207596699.0
PredicatePushdown(groupby)(row),With,10000000,3144950867.0
PredicatePushdown(groupby)(row),With,10000000,3209829853.0
PredicatePushdown(groupby)(row),With,10000000,3179778372.0
PredicatePushdown(groupby)(row),With,10000000,3244812179.0
PredicatePushdown(groupby)(row),With,10000000,3143857556.0
PredicatePushdown(groupby)(row),With,10000000,3156178488.0
PredicatePushdown(groupby)(row),With,10000000,3138422361.0
PredicatePushdown(groupby)(row),With,10000000,3278652109.0
